=== OVS Snapshot: mid_churn @ 2026-04-19T21:59:21,373919214-07:00 ===
--- agg1 ---
OFPST_FLOW reply (OF1.3) (xid=0x2): flags=[more]
 cookie=0x0, duration=2000.488s, table=0, n_packets=1489, n_bytes=89340, priority=65535,dl_dst=01:80:c2:00:00:0e,dl_type=0x88cc actions=CONTROLLER:65535
 cookie=0x0, duration=10.609s, table=0, n_packets=6775, n_bytes=347033926, idle_timeout=15, priority=100,tcp,in_port=2,nw_src=10.0.0.2,nw_dst=10.0.0.254,tp_src=43712,tp_dst=5001 actions=set_field:00:00:00:00:00:fe->eth_dst,output:12
 cookie=0x0, duration=0.507s, table=0, n_packets=3, n_bytes=222, idle_timeout=15, priority=100,tcp,in_port=18,nw_src=10.0.1.3,nw_dst=10.0.0.5,tp_src=5001,tp_dst=54150 actions=set_field:00:00:00:00:00:05->eth_dst,output:1
 cookie=0x0, duration=0.492s, table=0, n_packets=2, n_bytes=128, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.0.12,nw_dst=10.0.1.10,tp_src=46938,tp_dst=5001 actions=set_field:00:00:00:00:01:08->eth_dst,output:25
 cookie=0x0, duration=0.492s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, priority=100,tcp,in_port=25,nw_src=10.0.1.10,nw_dst=10.0.0.12,tp_src=5001,tp_dst=46938 actions=set_field:00:00:00:00:00:0c->eth_dst,output:1
 cookie=0x0, duration=0.473s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.0.5,nw_dst=10.0.1.3,tp_src=54166,tp_dst=5001 actions=set_field:00:00:00:00:01:01->eth_dst,output:18
 cookie=0x0, duration=0.473s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, priority=100,tcp,in_port=18,nw_src=10.0.1.3,nw_dst=10.0.0.5,tp_src=5001,tp_dst=54166 actions=set_field:00:00:00:00:00:05->eth_dst,output:1
 cookie=0x0, duration=0.473s, table=0, n_packets=2, n_bytes=108, idle_timeout=15, priority=100,tcp,in_port=4,nw_src=10.0.0.243,nw_dst=10.0.1.241,tp_src=48500,tp_dst=5001 actions=set_field:00:00:00:00:01:ef->eth_dst,output:1
 cookie=0x0, duration=0.473s, table=0, n_packets=2, n_bytes=148, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.241,nw_dst=10.0.0.243,tp_src=5001,tp_dst=48500 actions=set_field:00:00:00:00:00:f3->eth_dst,output:4
 cookie=0x0, duration=0.473s, table=0, n_packets=5, n_bytes=310, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.0.8,nw_dst=10.0.1.6,tp_src=42464,tp_dst=5001 actions=set_field:00:00:00:00:01:04->eth_dst,output:21
 cookie=0x0, duration=0.473s, table=0, n_packets=3, n_bytes=222, idle_timeout=15, priority=100,tcp,in_port=21,nw_src=10.0.1.6,nw_dst=10.0.0.8,tp_src=5001,tp_dst=42464 actions=set_field:00:00:00:00:00:08->eth_dst,output:1
 cookie=0x0, duration=0.461s, table=0, n_packets=2, n_bytes=108, idle_timeout=15, priority=100,tcp,in_port=7,nw_src=10.0.0.246,nw_dst=10.0.1.244,tp_src=40484,tp_dst=5001 actions=set_field:00:00:00:00:01:f2->eth_dst,output:1
 cookie=0x0, duration=0.461s, table=0, n_packets=2, n_bytes=148, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.244,nw_dst=10.0.0.246,tp_src=5001,tp_dst=40484 actions=set_field:00:00:00:00:00:f6->eth_dst,output:7
 cookie=0x0, duration=0.461s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, priority=100,tcp,in_port=4,nw_src=10.0.0.243,nw_dst=10.0.1.241,tp_src=48510,tp_dst=5001 actions=set_field:00:00:00:00:01:ef->eth_dst,output:1
 cookie=0x0, duration=0.461s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.241,nw_dst=10.0.0.243,tp_src=5001,tp_dst=48510 actions=set_field:00:00:00:00:00:f3->eth_dst,output:4
 cookie=0x0, duration=0.442s, table=0, n_packets=1, n_bytes=54, idle_timeout=15, priority=100,tcp,in_port=7,nw_src=10.0.0.246,nw_dst=10.0.1.244,tp_src=40494,tp_dst=5001 actions=set_field:00:00:00:00:01:f2->eth_dst,output:1
 cookie=0x0, duration=0.442s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.244,nw_dst=10.0.0.246,tp_src=5001,tp_dst=40494 actions=set_field:00:00:00:00:00:f6->eth_dst,output:7
 cookie=0x0, duration=0.341s, table=0, n_packets=3, n_bytes=162, idle_timeout=15, priority=100,tcp,in_port=6,nw_src=10.0.0.245,nw_dst=10.0.1.243,tp_src=50720,tp_dst=5001 actions=set_field:00:00:00:00:01:f1->eth_dst,output:1
 cookie=0x0, duration=0.341s, table=0, n_packets=3, n_bytes=222, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.243,nw_dst=10.0.0.245,tp_src=5001,tp_dst=50720 actions=set_field:00:00:00:00:00:f5->eth_dst,output:6
 cookie=0x0, duration=0.341s, table=0, n_packets=3, n_bytes=162, idle_timeout=15, priority=100,tcp,in_port=2,nw_src=10.0.0.241,nw_dst=10.0.1.239,tp_src=43644,tp_dst=5001 actions=set_field:00:00:00:00:01:ed->eth_dst,output:1
 cookie=0x0, duration=0.341s, table=0, n_packets=3, n_bytes=222, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.239,nw_dst=10.0.0.241,tp_src=5001,tp_dst=43644 actions=set_field:00:00:00:00:00:f1->eth_dst,output:2
 cookie=0x0, duration=0.310s, table=0, n_packets=1, n_bytes=54, idle_timeout=15, priority=100,tcp,in_port=6,nw_src=10.0.0.245,nw_dst=10.0.1.243,tp_src=50728,tp_dst=5001 actions=set_field:00:00:00:00:01:f1->eth_dst,output:1
 cookie=0x0, duration=0.310s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.243,nw_dst=10.0.0.245,tp_src=5001,tp_dst=50728 actions=set_field:00:00:00:00:00:f5->eth_dst,output:6
 cookie=0x0, duration=0.295s, table=0, n_packets=1, n_bytes=54, idle_timeout=15, priority=100,tcp,in_port=2,nw_src=10.0.0.241,nw_dst=10.0.1.239,tp_src=43660,tp_dst=5001 actions=set_field:00:00:00:00:01:ed->eth_dst,output:1
 cookie=0x0, duration=0.295s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.239,nw_dst=10.0.0.241,tp_src=5001,tp_dst=43660 actions=set_field:00:00:00:00:00:f1->eth_dst,output:2
 cookie=0x0, duration=0.261s, table=0, n_packets=3, n_bytes=162, idle_timeout=15, priority=100,tcp,in_port=3,nw_src=10.0.0.242,nw_dst=10.0.1.240,tp_src=60548,tp_dst=5001 actions=set_field:00:00:00:00:01:ee->eth_dst,output:1
 cookie=0x0, duration=0.261s, table=0, n_packets=3, n_bytes=222, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.240,nw_dst=10.0.0.242,tp_src=5001,tp_dst=60548 actions=set_field:00:00:00:00:00:f2->eth_dst,output:3
 cookie=0x0, duration=0.261s, table=0, n_packets=3, n_bytes=162, idle_timeout=15, priority=100,tcp,in_port=10,nw_src=10.0.0.249,nw_dst=10.0.1.247,tp_src=57420,tp_dst=5001 actions=set_field:00:00:00:00:01:f5->eth_dst,output:1
 cookie=0x0, duration=0.261s, table=0, n_packets=3, n_bytes=222, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.247,nw_dst=10.0.0.249,tp_src=5001,tp_dst=57420 actions=set_field:00:00:00:00:00:f9->eth_dst,output:10
 cookie=0x0, duration=0.249s, table=0, n_packets=4, n_bytes=256, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.0.4,nw_dst=10.0.1.2,tp_src=50804,tp_dst=5001 actions=set_field:00:00:00:00:01:00->eth_dst,output:17
 cookie=0x0, duration=0.249s, table=0, n_packets=3, n_bytes=222, idle_timeout=15, priority=100,tcp,in_port=17,nw_src=10.0.1.2,nw_dst=10.0.0.4,tp_src=5001,tp_dst=50804 actions=set_field:00:00:00:00:00:04->eth_dst,output:1
 cookie=0x0, duration=0.249s, table=0, n_packets=1, n_bytes=54, idle_timeout=15, priority=100,tcp,in_port=10,nw_src=10.0.0.249,nw_dst=10.0.1.247,tp_src=57424,tp_dst=5001 actions=set_field:00:00:00:00:01:f5->eth_dst,output:1
 cookie=0x0, duration=0.249s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.247,nw_dst=10.0.0.249,tp_src=5001,tp_dst=57424 actions=set_field:00:00:00:00:00:f9->eth_dst,output:10
 cookie=0x0, duration=0.237s, table=0, n_packets=2, n_bytes=128, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.0.4,nw_dst=10.0.1.2,tp_src=50812,tp_dst=5001 actions=set_field:00:00:00:00:01:00->eth_dst,output:17
 cookie=0x0, duration=0.237s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, priority=100,tcp,in_port=17,nw_src=10.0.1.2,nw_dst=10.0.0.4,tp_src=5001,tp_dst=50812 actions=set_field:00:00:00:00:00:04->eth_dst,output:1
 cookie=0x0, duration=0.237s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, priority=100,tcp,in_port=3,nw_src=10.0.0.242,nw_dst=10.0.1.240,tp_src=60562,tp_dst=5001 actions=set_field:00:00:00:00:01:ee->eth_dst,output:1
 cookie=0x0, duration=0.237s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.240,nw_dst=10.0.0.242,tp_src=5001,tp_dst=60562 actions=set_field:00:00:00:00:00:f2->eth_dst,output:3
 cookie=0x0, duration=0.222s, table=0, n_packets=2, n_bytes=108, idle_timeout=15, priority=100,tcp,in_port=13,nw_src=10.0.0.252,nw_dst=10.0.1.250,tp_src=58956,tp_dst=5001 actions=set_field:00:00:00:00:01:f8->eth_dst,output:1
 cookie=0x0, duration=0.207s, table=0, n_packets=2, n_bytes=148, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.250,nw_dst=10.0.0.252,tp_src=5001,tp_dst=58956 actions=set_field:00:00:00:00:00:fc->eth_dst,output:13
 cookie=0x0, duration=0.207s, table=0, n_packets=3, n_bytes=162, idle_timeout=15, priority=100,tcp,in_port=12,nw_src=10.0.0.251,nw_dst=10.0.1.249,tp_src=40042,tp_dst=5001 actions=set_field:00:00:00:00:01:f7->eth_dst,output:1
 cookie=0x0, duration=0.207s, table=0, n_packets=3, n_bytes=222, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.249,nw_dst=10.0.0.251,tp_src=5001,tp_dst=40042 actions=set_field:00:00:00:00:00:fb->eth_dst,output:12
 cookie=0x0, duration=0.190s, table=0, n_packets=1, n_bytes=54, idle_timeout=15, priority=100,tcp,in_port=13,nw_src=10.0.0.252,nw_dst=10.0.1.250,tp_src=58958,tp_dst=5001 actions=set_field:00:00:00:00:01:f8->eth_dst,output:1
 cookie=0x0, duration=0.190s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.250,nw_dst=10.0.0.252,tp_src=5001,tp_dst=58958 actions=set_field:00:00:00:00:00:fc->eth_dst,output:13
 cookie=0x0, duration=0.101s, table=0, n_packets=5, n_bytes=310, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.0.5,nw_dst=10.0.1.3,tp_src=54136,tp_dst=5001 actions=set_field:00:00:00:00:01:01->eth_dst,output:18
 cookie=0x0, duration=0.101s, table=0, n_packets=3, n_bytes=222, idle_timeout=15, priority=100,tcp,in_port=18,nw_src=10.0.1.3,nw_dst=10.0.0.5,tp_src=5001,tp_dst=54136 actions=set_field:00:00:00:00:00:05->eth_dst,output:1
 cookie=0x0, duration=0.062s, table=0, n_packets=5, n_bytes=310, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.0.12,nw_dst=10.0.1.10,tp_src=46924,tp_dst=5001 actions=set_field:00:00:00:00:01:08->eth_dst,output:25
 cookie=0x0, duration=0.062s, table=0, n_packets=3, n_bytes=222, idle_timeout=15, priority=100,tcp,in_port=25,nw_src=10.0.1.10,nw_dst=10.0.0.12,tp_src=5001,tp_dst=46924 actions=set_field:00:00:00:00:00:0c->eth_dst,output:1
 cookie=0x0, duration=0.006s, table=0, n_packets=3, n_bytes=162, idle_timeout=15, priority=100,tcp,in_port=5,nw_src=10.0.0.244,nw_dst=10.0.1.242,tp_src=36324,tp_dst=5001 actions=set_field:00:00:00:00:01:f0->eth_dst,output:1
 cookie=0x0, duration=0.006s, table=0, n_packets=3, n_bytes=222, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.242,nw_dst=10.0.0.244,tp_src=5001,tp_dst=36324 actions=set_field:00:00:00:00:00:f4->eth_dst,output:5
 cookie=0x0, duration=2000.626s, table=0, n_packets=140182, n_bytes=8591384, priority=0 actions=CONTROLLER:65535
edge11 flow_count=322
--- edge12 ---
OFPST_FLOW reply (OF1.3) (xid=0x2):
 cookie=0x0, duration=2000.594s, table=0, n_packets=68, n_bytes=4080, priority=65535,dl_dst=01:80:c2:00:00:0e,dl_type=0x88cc actions=CONTROLLER:65535
 cookie=0x0, duration=10.632s, table=0, n_packets=1139, n_bytes=53256422, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.0.25,nw_dst=10.0.1.23,tp_src=47584,tp_dst=5001 actions=set_field:00:00:00:00:01:15->eth_dst,output:14
 cookie=0x0, duration=10.632s, table=0, n_packets=372, n_bytes=24644, idle_timeout=15, priority=100,tcp,in_port=14,nw_src=10.0.1.23,nw_dst=10.0.0.25,tp_src=5001,tp_dst=47584 actions=set_field:00:00:00:00:00:19->eth_dst,output:1
 cookie=0x0, duration=10.588s, table=0, n_packets=3443, n_bytes=155023278, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.0.26,nw_dst=10.0.1.24,tp_src=58208,tp_dst=5001 actions=set_field:00:00:00:00:01:16->eth_dst,output:15
 cookie=0x0, duration=10.588s, table=0, n_packets=1606, n_bytes=106004, idle_timeout=15, priority=100,tcp,in_port=15,nw_src=10.0.1.24,nw_dst=10.0.0.26,tp_src=5001,tp_dst=58208 actions=set_field:00:00:00:00:00:1a->eth_dst,output:1
 cookie=0x0, duration=10.506s, table=0, n_packets=2296, n_bytes=116423136, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.0.33,nw_dst=10.0.1.31,tp_src=60184,tp_dst=5001 actions=set_field:00:00:00:00:01:1d->eth_dst,output:22
 cookie=0x0, duration=10.506s, table=0, n_packets=722, n_bytes=47768, idle_timeout=15, priority=100,tcp,in_port=22,nw_src=10.0.1.31,nw_dst=10.0.0.33,tp_src=5001,tp_dst=60184 actions=set_field:00:00:00:00:00:21->eth_dst,output:1
 cookie=0x0, duration=10.486s, table=0, n_packets=2091, n_bytes=102791430, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.0.14,nw_dst=10.0.1.12,tp_src=39364,tp_dst=5001 actions=set_field:00:00:00:00:01:0a->eth_dst,output:3
 cookie=0x0, duration=10.486s, table=0, n_packets=659, n_bytes=43850, idle_timeout=15, priority=100,tcp,in_port=3,nw_src=10.0.1.12,nw_dst=10.0.0.14,tp_src=5001,tp_dst=39364 actions=set_field:00:00:00:00:00:0e->eth_dst,output:1
 cookie=0x0, duration=10.423s, table=0, n_packets=2645, n_bytes=129826050, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.0.13,nw_dst=10.0.1.11,tp_src=46136,tp_dst=5001 actions=set_field:00:00:00:00:01:09->eth_dst,output:2
 cookie=0x0, duration=10.423s, table=0, n_packets=866, n_bytes=57452, idle_timeout=15, priority=100,tcp,in_port=2,nw_src=10.0.1.11,nw_dst=10.0.0.13,tp_src=5001,tp_dst=46136 actions=set_field:00:00:00:00:00:0d->eth_dst,output:1
 cookie=0x0, duration=10.410s, table=0, n_packets=1866, n_bytes=93862860, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.0.16,nw_dst=10.0.1.14,tp_src=57494,tp_dst=5001 actions=set_field:00:00:00:00:01:0c->eth_dst,output:5
 cookie=0x0, duration=10.410s, table=0, n_packets=599, n_bytes=39878, idle_timeout=15, priority=100,tcp,in_port=5,nw_src=10.0.1.14,nw_dst=10.0.0.16,tp_src=5001,tp_dst=57494 actions=set_field:00:00:00:00:00:10->eth_dst,output:1
 cookie=0x0, duration=10.410s, table=0, n_packets=2542, n_bytes=139367596, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.0.23,nw_dst=10.0.1.21,tp_src=54310,tp_dst=5001 actions=set_field:00:00:00:00:01:13->eth_dst,output:12
 cookie=0x0, duration=10.410s, table=0, n_packets=450, n_bytes=29788, idle_timeout=15, priority=100,tcp,in_port=12,nw_src=10.0.1.21,nw_dst=10.0.0.23,tp_src=5001,tp_dst=54310 actions=set_field:00:00:00:00:00:17->eth_dst,output:1
 cookie=0x0, duration=10.390s, table=0, n_packets=1724, n_bytes=86117272, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.0.18,nw_dst=10.0.1.16,tp_src=53458,tp_dst=5001 actions=set_field:00:00:00:00:01:0e->eth_dst,output:7
 cookie=0x0, duration=10.390s, table=0, n_packets=488, n_bytes=32528, idle_timeout=15, priority=100,tcp,in_port=7,nw_src=10.0.1.16,nw_dst=10.0.0.18,tp_src=5001,tp_dst=53458 actions=set_field:00:00:00:00:00:12->eth_dst,output:1
 cookie=0x0, duration=10.354s, table=0, n_packets=3145, n_bytes=151333594, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.0.30,nw_dst=10.0.1.28,tp_src=54894,tp_dst=5001 actions=set_field:00:00:00:00:01:1a->eth_dst,output:19
 cookie=0x0, duration=10.354s, table=0, n_packets=1119, n_bytes=73922, idle_timeout=15, priority=100,tcp,in_port=19,nw_src=10.0.1.28,nw_dst=10.0.0.30,tp_src=5001,tp_dst=54894 actions=set_field:00:00:00:00:00:1e->eth_dst,output:1
 cookie=0x0, duration=10.327s, table=0, n_packets=1956, n_bytes=101720720, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.0.19,nw_dst=10.0.1.17,tp_src=45234,tp_dst=5001 actions=set_field:00:00:00:00:01:0f->eth_dst,output:8
 cookie=0x0, duration=10.327s, table=0, n_packets=523, n_bytes=34658, idle_timeout=15, priority=100,tcp,in_port=8,nw_src=10.0.1.17,nw_dst=10.0.0.19,tp_src=5001,tp_dst=45234 actions=set_field:00:00:00:00:00:13->eth_dst,output:1
 cookie=0x0, duration=10.287s, table=0, n_packets=819, n_bytes=18542374, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.0.28,nw_dst=10.0.1.26,tp_src=50070,tp_dst=5001 actions=set_field:00:00:00:00:01:18->eth_dst,output:17
 cookie=0x0, duration=10.287s, table=0, n_packets=242, n_bytes=16028, idle_timeout=15, priority=100,tcp,in_port=17,nw_src=10.0.1.26,nw_dst=10.0.0.28,tp_src=5001,tp_dst=50070 actions=set_field:00:00:00:00:00:1c->eth_dst,output:1
 cookie=0x0, duration=10.264s, table=0, n_packets=1204, n_bytes=24065648, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.0.34,nw_dst=10.0.1.32,tp_src=58454,tp_dst=5001 actions=set_field:00:00:00:00:01:1e->eth_dst,output:23
 cookie=0x0, duration=10.264s, table=0, n_packets=272, n_bytes=17960, idle_timeout=15, priority=100,tcp,in_port=23,nw_src=10.0.1.32,nw_dst=10.0.0.34,tp_src=5001,tp_dst=58454 actions=set_field:00:00:00:00:00:22->eth_dst,output:1
 cookie=0x0, duration=10.105s, table=0, n_packets=798, n_bytes=26544588, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.0.36,nw_dst=10.0.1.34,tp_src=50718,tp_dst=5001 actions=set_field:00:00:00:00:01:20->eth_dst,output:25
 cookie=0x0, duration=10.105s, table=0, n_packets=287, n_bytes=19238, idle_timeout=15, priority=100,tcp,in_port=25,nw_src=10.0.1.34,nw_dst=10.0.0.36,tp_src=5001,tp_dst=50718 actions=set_field:00:00:00:00:00:24->eth_dst,output:1
 cookie=0x0, duration=10.105s, table=0, n_packets=2645, n_bytes=129693426, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.0.22,nw_dst=10.0.1.20,tp_src=37722,tp_dst=5001 actions=set_field:00:00:00:00:01:12->eth_dst,output:11
 cookie=0x0, duration=10.105s, table=0, n_packets=778, n_bytes=51644, idle_timeout=15, priority=100,tcp,in_port=11,nw_src=10.0.1.20,nw_dst=10.0.0.22,tp_src=5001,tp_dst=37722 actions=set_field:00:00:00:00:00:16->eth_dst,output:1
 cookie=0x0, duration=10.054s, table=0, n_packets=1177, n_bytes=50278266, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.0.20,nw_dst=10.0.1.18,tp_src=58502,tp_dst=5001 actions=set_field:00:00:00:00:01:10->eth_dst,output:9
 cookie=0x0, duration=10.054s, table=0, n_packets=409, n_bytes=27002, idle_timeout=15, priority=100,tcp,in_port=9,nw_src=10.0.1.18,nw_dst=10.0.0.20,tp_src=5001,tp_dst=58502 actions=set_field:00:00:00:00:00:14->eth_dst,output:1
 cookie=0x0, duration=10.012s, table=0, n_packets=1446, n_bytes=59996796, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.0.21,nw_dst=10.0.1.19,tp_src=35086,tp_dst=5001 actions=set_field:00:00:00:00:01:11->eth_dst,output:10
 cookie=0x0, duration=10.011s, table=0, n_packets=463, n_bytes=30578, idle_timeout=15, priority=100,tcp,in_port=10,nw_src=10.0.1.19,nw_dst=10.0.0.21,tp_src=5001,tp_dst=35086 actions=set_field:00:00:00:00:00:15->eth_dst,output:1
 cookie=0x0, duration=9.834s, table=0, n_packets=1207, n_bytes=34308286, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.0.32,nw_dst=10.0.1.30,tp_src=56078,tp_dst=5001 actions=set_field:00:00:00:00:01:1c->eth_dst,output:21
 cookie=0x0, duration=9.834s, table=0, n_packets=658, n_bytes=43712, idle_timeout=15, priority=100,tcp,in_port=21,nw_src=10.0.1.30,nw_dst=10.0.0.32,tp_src=5001,tp_dst=56078 actions=set_field:00:00:00:00:00:20->eth_dst,output:1
 cookie=0x0, duration=9.802s, table=0, n_packets=1794, n_bytes=79305788, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.0.24,nw_dst=10.0.1.22,tp_src=50950,tp_dst=5001 actions=set_field:00:00:00:00:01:14->eth_dst,output:13
 cookie=0x0, duration=9.802s, table=0, n_packets=689, n_bytes=45782, idle_timeout=15, priority=100,tcp,in_port=13,nw_src=10.0.1.22,nw_dst=10.0.0.24,tp_src=5001,tp_dst=50950 actions=set_field:00:00:00:00:00:18->eth_dst,output:1
 cookie=0x0, duration=9.585s, table=0, n_packets=3171, n_bytes=109115670, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.0.17,nw_dst=10.0.1.15,tp_src=41248,tp_dst=5001 actions=set_field:00:00:00:00:01:0d->eth_dst,output:6
 cookie=0x0, duration=9.585s, table=0, n_packets=898, n_bytes=59528, idle_timeout=15, priority=100,tcp,in_port=6,nw_src=10.0.1.15,nw_dst=10.0.0.17,tp_src=5001,tp_dst=41248 actions=set_field:00:00:00:00:00:11->eth_dst,output:1
 cookie=0x0, duration=9.545s, table=0, n_packets=1312, n_bytes=21467168, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.0.31,nw_dst=10.0.1.29,tp_src=54372,tp_dst=5001 actions=set_field:00:00:00:00:01:1b->eth_dst,output:20
 cookie=0x0, duration=9.545s, table=0, n_packets=701, n_bytes=46526, idle_timeout=15, priority=100,tcp,in_port=20,nw_src=10.0.1.29,nw_dst=10.0.0.31,tp_src=5001,tp_dst=54372 actions=set_field:00:00:00:00:00:1f->eth_dst,output:1
 cookie=0x0, duration=9.388s, table=0, n_packets=4577, n_bytes=201774234, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.0.15,nw_dst=10.0.1.13,tp_src=49730,tp_dst=5001 actions=set_field:00:00:00:00:01:0b->eth_dst,output:4
 cookie=0x0, duration=9.388s, table=0, n_packets=2049, n_bytes=135482, idle_timeout=15, priority=100,tcp,in_port=4,nw_src=10.0.1.13,nw_dst=10.0.0.15,tp_src=5001,tp_dst=49730 actions=set_field:00:00:00:00:00:0f->eth_dst,output:1
 cookie=0x0, duration=9.344s, table=0, n_packets=535, n_bytes=10425926, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.0.35,nw_dst=10.0.1.33,tp_src=44122,tp_dst=5001 actions=set_field:00:00:00:00:01:1f->eth_dst,output:24
 cookie=0x0, duration=9.344s, table=0, n_packets=282, n_bytes=18872, idle_timeout=15, priority=100,tcp,in_port=24,nw_src=10.0.1.33,nw_dst=10.0.0.35,tp_src=5001,tp_dst=44122 actions=set_field:00:00:00:00:00:23->eth_dst,output:1
 cookie=0x0, duration=8.866s, table=0, n_packets=7, n_bytes=466, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.0.27,nw_dst=10.0.1.25,tp_src=43322,tp_dst=5001 actions=set_field:00:00:00:00:01:17->eth_dst,output:16
 cookie=0x0, duration=8.866s, table=0, n_packets=6, n_bytes=408, idle_timeout=15, priority=100,tcp,in_port=16,nw_src=10.0.1.25,nw_dst=10.0.0.27,tp_src=5001,tp_dst=43322 actions=set_field:00:00:00:00:00:1b->eth_dst,output:1
 cookie=0x0, duration=8.839s, table=0, n_packets=4008, n_bytes=214179680, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.0.36,nw_dst=10.0.1.34,tp_src=50720,tp_dst=5001 actions=set_field:00:00:00:00:01:20->eth_dst,output:25
 cookie=0x0, duration=8.839s, table=0, n_packets=951, n_bytes=62810, idle_timeout=15, priority=100,tcp,in_port=25,nw_src=10.0.1.34,nw_dst=10.0.0.36,tp_src=5001,tp_dst=50720 actions=set_field:00:00:00:00:00:24->eth_dst,output:1
 cookie=0x0, duration=8.839s, table=0, n_packets=7, n_bytes=466, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.0.29,nw_dst=10.0.1.27,tp_src=46982,tp_dst=5001 actions=set_field:00:00:00:00:01:19->eth_dst,output:18
 cookie=0x0, duration=8.839s, table=0, n_packets=6, n_bytes=408, idle_timeout=15, priority=100,tcp,in_port=18,nw_src=10.0.1.27,nw_dst=10.0.0.29,tp_src=5001,tp_dst=46982 actions=set_field:00:00:00:00:00:1d->eth_dst,output:1
 cookie=0x0, duration=8.758s, table=0, n_packets=3645, n_bytes=178762322, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.0.18,nw_dst=10.0.1.16,tp_src=53466,tp_dst=5001 actions=set_field:00:00:00:00:01:0e->eth_dst,output:7
